=== 20230820 ====

Total count, 7414, errors, 0, space to free, 145583978099

=== 20230819 ====

Accessing file 529900BT3M81VV58P678-2022-06-30-da.zip from URL: https://filings.xbrl.org/529900BT3M81VV58P678/2022-06-30/ESEF/DK/0/529900BT3M81VV58P678-2022-06-30-da.zip
lei:259400D5JPHRNVRJU361:2021-12-31:xbrl.org:ESEF-PL-0, /259400D5JPHRNVRJU361/2021-12-31/ESEF/PL/0/259400D5JPHRNVRJU361-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/18/2e/259400D5JPHRNVRJU361/ESEF-PL-0
lei:2594003L11V38ZCVKZ09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003L11V38ZCVKZ09/2020-12-31/ESEF/PL/0/2594003L11V38ZCVKZ09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/a1/d3/2594003L11V38ZCVKZ09/ESEF-PL-0
lei:259400XUHAB4BLDYGH28:2020-12-31:xbrl.org:ESEF-PL-0, /259400XUHAB4BLDYGH28/2020-12-31/ESEF/PL/0/259400XUHAB4BLDYGH28-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/cc/5f/259400XUHAB4BLDYGH28/ESEF-PL-0
lei:5299002QLUYKK2WBMB18:2021-12-31:xbrl.org:ESEF-LU-0, /5299002QLUYKK2WBMB18/2021-12-31/ESEF/LU/0/ESEF_grandcityproperties20211231.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/85/e5/5299002QLUYKK2WBMB18/ESEF-LU-0
lei:529900H4DWG3KWMBMQ39:2021-12-31:xbrl.org:ESEF-LU-0, /529900H4DWG3KWMBMQ39/2021-12-31/ESEF/LU/0/529900H4DWG3KWMBMQ39-2021-12-31-en.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/93/ad/529900H4DWG3KWMBMQ39/ESEF-LU-0
lei:213800YOAXIKBNG58N18:2022-03-31:xbrl.org:ESEF-LU-1, /213800YOAXIKBNG58N18/2022-03-31/ESEF/LU/1/213800YOAXIKBNG58N18-2022-03-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/6a/38/213800YOAXIKBNG58N18/ESEF-LU-1
lei:25940046GV7I3I2ZN618:2020-12-31:xbrl.org:ESEF-PL-0, /25940046GV7I3I2ZN618/2020-12-31/ESEF/PL/0/25940046GV7I3I2ZN618-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/6e/f3/25940046GV7I3I2ZN618/ESEF-PL-0
lei:549300UM6IMVRYXSZB11:2021-12-31:xbrl.org:ESEF-HU-0, /549300UM6IMVRYXSZB11/2021-12-31/ESEF/HU/0/549300UM6IMVRYXSZB11-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/17/5e/549300UM6IMVRYXSZB11/ESEF-HU-0
lei:222100QODTKPVWYYPW16:2021-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2021-12-31/ESEF/LU/0/2021_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:222100QODTKPVWYYPW16:2022-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2022-12-31/ESEF/LU/0/2022_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:2594003WC65THEMYJH09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003WC65THEMYJH09/2020-12-31/ESEF/PL/0/2594003WC65THEMYJH09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/24/ea/2594003WC65THEMYJH09/ESEF-PL-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-0, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/0/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-2, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/2/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-2
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-1, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/1/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-1
Count 5100


lei:259400DZXF7UJKK2AY35:2021-12-31:xbrl.org:ESEF-PL-0, mBank-SSF-2021-12-31-pl.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry mBank-SSF-2021-12-31-pl/
ESEF_SantanderBankPolska.zip, java.lang.IllegalArgumentException: MALFORMED
indu-2022-12-31-sv.zip, java.lang.IllegalArgumentException: MALFORMED
SF_GRUPA BOS_31_12_2020.zip, java.util.zip.ZipException: only DEFLATED entries can have EXT descriptor
259400DZXF7UJKK2AY35-2020-12-31.zip, java.util.zip.ZipException: only DEFLATED entries can have EXT descriptor
529900925TK5QIGTBH86-2021-12-31.zip, java.lang.IllegalArgumentException: MALFORMED
2138003NEBX5VRP3EX50-2022-11-30.zip, java.io.EOFException: Unexpected end of ZLIB input stream
esef_GKTPE_SprawozdanieFinansowe2020.zip, java.util.zip.ZipException: only DEFLATED entries can have EXT descriptor
ESEF_Skonsolidowane_sprawozdanie_finansowe_GK_PKOBP_SA_31.12.2021.zip, java.util.zip.ZipException: only DEFLATED entries can have EXT descriptor
ciscatering-2021-12-31-fr.zip, java.lang.IllegalArgumentException: MALFORMED


=================




Unique identification
 IdentifierType:EntityID:Year:ProviderID:ProviderExtra
 
Folder structure

Year
  PoviderID
    reportList.json (with all jsons)
    reports
      h1/h2/EntityID/
   
   
   
https://filings.xbrl.org/529900MBH2PPLPLX3782/2021-12-31/ESEF/HU/0/BIF%20Konszolidált%20Éves%20Jelentés%202021.json

700 files
java.util.zip.ZipException: only DEFLATED entries can have EXT descriptor

Unzip error with file /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/82/0f/259400DZXF7UJKK2AY35/ESEF-PL-0/259400DZXF7UJKK2AY35-2020-12-31.zip
Unzip error with file /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/67/33/259400O79EWIK4XZPL40/ESEF-PL-0/GrupaACP-2020-12-31.zip
Unzip error with file /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/67/33/259400O79EWIK4XZPL40/ESEF-PL-1/259400O79EWIK4XZPL40-2020-12-31.zip
Unzip error with file /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/f6/0b/P4GTT6GF1W40CVIMFR43/ESEF-PL-0/ESEF_Skonsolidowane_sprawozdanie_finansowe_GK_PKOBP_SA_31.12.2021.zip

File count: 699
Fail count: 1
Report dir fail 
   /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/6c/d2/315700GZJC0X5GELP252/ESEF-CZ-0/FIDUROCK_Nemovitosti_a.s._FINAL

   
